年份,行政區,段小段,地號,公告現值,公告地價
108,八德區,1005,0777-0002,19400,4000
108,八德區,1002,1194-0003,24000,5000
108,八德區,1002,1195-0002,24000,5000
108,八德區,1002,1197-0019,24600,5100
108,八德區,1002,1197-0020,24000,5000
108,八德區,1002,1197-0021,24000,5000
108,八德區,0156,0386-0002,8600,
108,八德區,1022,1433-0001,57000,
108,八德區,1022,1433-0002,57000,
108,八德區,1022,1433-0003,57000,
108,八德區,1022,1433-0004,57000,
108,八德區,1022,1433-0005,57000,
108,八德區,1006,1261-0002,36500,
108,八德區,1006,1262-0003,36500,
108,八德區,1032,0128-0001,24893,
108,八德區,1032,0134-0001,20100,
108,八德區,1032,0136-0001,20100,
108,八德區,1032,0139-0001,20100,
108,八德區,1032,0140-0001,20100,
108,八德區,1032,0141-0001,20100,
108,八德區,1032,0141-0002,20100,
108,八德區,1032,0143-0001,20100,
108,八德區,1032,0144-0001,20100,
108,八德區,1032,0145-0001,20100,
108,八德區,1032,0376-0010,7838,
108,八德區,1032,0376-0011,7783,
108,八德區,1028,0597-0018,6500,
108,八德區,0162,0146-0007,41900,
108,八德區,0162,0146-0008,41900,
108,八德區,0167,0358-0001,9200,
108,八德區,1024,0741-0001,15000,
108,八德區,1028,0312-0012,8000,
108,八德區,0155,0179-0002,46000,
108,八德區,1024,0056-0001,6900,
108,八德區,1028,0312-0006,8000,
108,八德區,1028,0312-0007,8000,
108,八德區,1028,0312-0008,8000,
108,八德區,1028,0312-0009,8000,
108,八德區,1028,0312-0010,8000,
108,八德區,1028,0312-0011,8000,
108,八德區,0155,0179-0001,46000,
108,八德區,0155,0179-0003,46000,
108,八德區,0155,0179-0004,46000,
108,八德區,0155,0179-0005,46000,
108,八德區,1002,1198-0005,24600,5100
108,八德區,1002,1210-0002,24600,5100
108,八德區,1002,1211-0006,24000,5000
108,八德區,1002,1211-0007,24000,5000
108,八德區,1002,1211-0008,24600,5100
108,八德區,1002,1212-0007,24000,5000
108,八德區,1002,1212-0008,24000,5000
108,八德區,1002,1212-0009,24000,5000
108,八德區,1002,1212-0010,24600,5100
108,八德區,1002,1212-0011,24600,5100
108,八德區,1002,1212-0012,24000,5000
108,八德區,1002,1213-0002,24000,5000
108,八德區,1002,1214-0002,24000,5000
108,八德區,1002,1218-0003,24000,5000
108,八德區,1002,1218-0004,24000,5000
108,八德區,1002,1223-0003,24000,5000
108,八德區,1002,1223-0004,24000,5000
108,八德區,1002,1241-0006,24000,5000
108,八德區,1002,1242-0005,9600,2000
108,八德區,1000,0812-0001,28800,6000
108,八德區,1000,1012-0001,28800,6000
108,八德區,1002,0092-0001,67600,14000
108,八德區,1002,0824-0001,67600,14000
108,八德區,1016,0239-0009,58073,11991
108,八德區,1005,0682-0001,8900,1900
108,八德區,1029,0962-0001,16300,3500
108,八德區,0156,0175-0002,8000,1700
108,八德區,0122,1232-0003,42500,9000
108,八德區,0160,0295-0002,28000,5800
108,八德區,1003,0822-0005,9100,1900
108,八德區,1033,0159-0001,4800,1000
108,八德區,1033,0159-0002,4800,1000
108,八德區,1033,0159-0003,4800,1000
108,八德區,1003,0709-0009,9100,1900
108,八德區,1017,1834-0001,24581,5082
108,八德區,1017,1834-0002,24200,5000
108,八德區,1028,0490-0001,22577,4650
108,八德區,1028,0490-0002,22781,4693
108,八德區,1027,0450-0001,5900,1200
108,八德區,1027,0450-0002,5900,1200
108,八德區,1027,0450-0003,5900,1200
108,八德區,1026,0140-0001,10188,2145
108,八德區,1026,0140-0002,11505,2431
108,八德區,1026,0140-0003,13200,2800
108,八德區,1020,0320-0006,37600,7600
108,八德區,1020,0320-0007,37600,7600
108,八德區,1014,0659-0001,17200,3600
108,八德區,1013,1678-0001,18100,3800
108,八德區,1030,0752-0001,22600,4600
108,八德區,1018,2528-0004,57900,12200
108,八德區,1018,2528-0005,57900,12200
108,八德區,1018,2528-0006,57900,12200
108,八德區,1018,2528-0007,57900,12200
108,八德區,1018,2528-0008,57900,12200
108,八德區,1018,2528-0009,57900,12200
108,八德區,1018,2528-0010,57900,12200
108,八德區,1018,2528-0011,57900,12200
108,八德區,1018,2528-0012,57900,12200
108,八德區,1018,2528-0013,57900,12200
108,八德區,1002,0830-0009,28800,6000
108,八德區,1002,1195-0003,24000,5000
108,八德區,1002,1197-0028,24600,5100
108,八德區,1002,1197-0029,24000,5000
108,八德區,1009,0516-0001,7200,1500
108,八德區,1002,0994-0005,18547,
108,八德區,1018,1523-0005,58300,
108,八德區,1035,0852-0002,6200,
108,八德區,1019,2174-0003,14400,
108,八德區,1006,0101-0009,9400,
108,八德區,1006,0101-0010,9400,
108,八德區,1006,0101-0011,9400,
108,八德區,1028,0736-0001,18531,
108,八德區,1028,0736-0002,6500,
108,八德區,1028,0744-0001,18531,
108,八德區,1028,0744-0002,6500,
108,八德區,1028,0746-0001,6500,
108,八德區,1028,0747-0001,18531,
108,八德區,1028,0747-0002,26000,
108,八德區,1028,0747-0003,6500,
108,八德區,1002,1197-0030,24600,
108,八德區,1002,1197-0031,24000,
108,八德區,1007,1872-0001,7700,
108,八德區,1007,1872-0002,7700,
108,八德區,1007,1872-0003,7700,
108,八德區,1007,1872-0004,7700,
108,八德區,1007,1872-0005,7700,
108,八德區,1007,1872-0006,7700,
108,八德區,1007,1872-0007,7700,
108,八德區,1007,1872-0008,7700,
108,八德區,1007,1872-0009,7700,
108,八德區,1007,1872-0010,7700,
108,八德區,1007,1872-0011,7700,
108,八德區,1007,1872-0012,7700,
108,八德區,1007,1872-0013,7700,
108,八德區,1007,1872-0014,7700,
108,八德區,1007,1872-0015,7700,
108,八德區,1007,1872-0016,7700,
108,八德區,1007,1872-0017,7700,
108,八德區,1007,1872-0018,7700,
108,八德區,1007,1872-0019,7700,
108,八德區,1007,1872-0020,7700,
108,八德區,1007,1872-0021,7700,
108,八德區,1007,1872-0022,7700,
108,八德區,1007,1872-0023,7700,
108,八德區,1007,1872-0024,7700,
108,八德區,1007,1872-0025,7700,
108,八德區,1007,1872-0026,7700,
108,八德區,1007,1872-0027,7700,
108,八德區,1007,1872-0028,7700,
108,八德區,1017,2145-0001,6200,
108,八德區,1006,0808-0004,9026,
108,八德區,0167,0162-0007,53200,
108,八德區,0163,0868-0002,41900,
108,八德區,0163,0868-0003,41900,
108,八德區,0163,0868-0004,41900,
108,八德區,1027,0199-0001,5900,
108,八德區,1027,0199-0002,5900,
108,八德區,1027,0199-0003,5900,
108,八德區,1027,0199-0004,5900,
108,八德區,1032,0598-0002,24800,
108,八德區,0167,0162-0004,53200,
108,八德區,0167,0162-0005,53200,
108,八德區,0167,0162-0006,53200,
108,八德區,1007,1428-0001,7800,
108,八德區,0167,0162-0008,53200,
108,八德區,0157,0355-0001,60196,
108,八德區,0157,0355-0002,46000,
108,八德區,1000,0897-0001,19800,
108,八德區,1000,0897-0002,19800,
108,八德區,1000,0897-0003,19800,
108,八德區,1000,0897-0004,19800,
108,八德區,1000,0897-0005,19800,
108,八德區,1000,0897-0006,19800,
108,八德區,1019,1700-0003,16700,
108,八德區,1034,1447-0001,6192,
108,八德區,1024,0193-0001,14400,
108,八德區,1000,0998-0001,9100,
108,八德區,1000,0998-0002,9100,
108,八德區,1013,0564-0001,7229,
108,八德區,0170,0781-0001,77800,
108,八德區,0170,0782-0001,77800,
108,八德區,0170,0783-0001,77800,
108,八德區,0170,0784-0001,77800,
108,八德區,0170,0785-0001,77800,
108,八德區,0170,0786-0001,77800,
108,八德區,0170,0787-0001,77800,
108,八德區,0170,0792-0001,77800,
108,八德區,1004,0775-0001,19100,
108,八德區,1004,0776-0001,19100,
108,八德區,1004,0777-0002,19100,
108,八德區,1001,0534-0001,23012,
108,八德區,1001,0534-0002,20733,
108,八德區,1001,0534-0003,20733,
108,八德區,1001,0534-0004,34500,
108,八德區,1001,0534-0005,20733,
108,八德區,1001,0824-0001,20733,
108,八德區,1001,0825-0001,20733,
108,八德區,1001,0826-0001,20733,
108,八德區,1001,0827-0001,20733,
108,八德區,1001,0828-0001,20733,
108,八德區,1001,0828-0002,20733,
108,八德區,1001,0829-0001,20733,
108,八德區,1001,0830-0001,20733,
108,八德區,1001,0831-0001,20733,
108,八德區,1001,0832-0001,20733,
108,八德區,1001,0833-0001,22988,
108,八德區,1001,0834-0001,34500,
108,八德區,1001,0835-0001,34500,
108,八德區,1001,0836-0001,34500,
108,八德區,1001,0852-0001,48400,
108,八德區,1001,0853-0001,48400,
108,八德區,1001,0854-0001,48400,
108,八德區,1001,0855-0001,48400,
108,八德區,1001,0856-0001,48400,
108,八德區,1001,0857-0001,48400,
108,八德區,1001,0858-0001,48400,
108,八德區,1001,0859-0001,48400,
108,八德區,1001,0860-0001,48400,
108,八德區,1001,0861-0001,48400,
108,八德區,1001,0862-0001,34500,
108,八德區,1001,0863-0001,37282,
108,八德區,1001,0864-0001,48400,
108,八德區,1001,0865-0001,48400,
108,八德區,1001,0866-0001,48400,
108,八德區,0165,0529-0001,53700,
108,八德區,0165,0530-0001,53700,
108,八德區,0165,0536-0001,39500,
108,八德區,0165,0537-0001,39500,
108,八德區,0165,0566-0001,39500,
108,八德區,0165,0569-0001,39500,
108,八德區,0165,0571-0001,51722,
108,八德區,0165,0572-0002,53700,
108,八德區,0165,0572-0003,44937,
108,八德區,1000,0306-0007,51494,
108,八德區,1013,0392-0010,6100,
108,八德區,1013,0392-0011,6100,
108,八德區,1013,0392-0012,6100,
108,八德區,1013,0392-0013,6100,
108,八德區,1016,0047-0001,66300,
108,八德區,1016,0047-0002,66300,
108,八德區,1016,0048-0001,66300,
108,八德區,1016,0150-0001,66300,
108,八德區,1007,1867-0005,27200,
108,八德區,1020,0320-0008,37600,
108,八德區,0166,0521-0001,91400,
108,八德區,0166,0522-0001,91400,
108,八德區,0166,0523-0001,66383,
108,八德區,0166,0563-0001,34000,
108,八德區,0166,0563-0002,34000,
108,八德區,0166,0563-0003,34000,
108,八德區,0166,0564-0001,34000,
108,八德區,0166,0564-0002,34000,
108,八德區,0166,0565-0001,34000,
108,八德區,0166,0565-0002,34000,
108,八德區,0166,0568-0001,34000,
108,八德區,0166,0568-0002,34000,
108,八德區,0166,0568-0003,34000,
108,八德區,0166,0569-0001,34000,
108,八德區,0166,0569-0002,34000,
108,八德區,0166,0569-0003,34000,
108,八德區,0166,0570-0001,45472,
108,八德區,0166,0570-0002,40017,
108,八德區,1002,0149-0002,39963,
108,八德區,1002,0149-0003,39963,
108,八德區,1002,0150-0001,39963,
108,八德區,1002,0151-0001,39963,
108,八德區,1002,0152-0001,39963,
108,八德區,1002,0153-0001,39963,
108,八德區,1002,0157-0003,39963,
108,八德區,1002,0161-0001,34686,
108,八德區,1002,0463-0001,34686,
108,八德區,1002,0464-0001,34686,
108,八德區,1002,0465-0001,34686,
108,八德區,1002,0466-0001,34686,
108,八德區,1002,0467-0001,34686,
108,八德區,1002,0468-0001,34686,
108,八德區,1002,0469-0001,34686,
108,八德區,1002,0470-0001,34686,
108,八德區,1002,0471-0001,34686,
108,八德區,1002,0477-0001,34686,
108,八德區,1002,0524-0001,42792,
108,八德區,1002,0524-0002,39963,
108,八德區,1002,0524-0003,39963,
108,八德區,0156,0385-0002,9474,
108,八德區,1009,1520-0000,7200,
108,八德區,0167,0587-0023,53200,
108,八德區,0167,0587-0024,53200,
108,八德區,1000,0999-0001,20733,
108,八德區,1013,1473-0001,16500,
108,八德區,1013,1473-0002,16500,
108,八德區,0165,0070-0003,92300,
108,八德區,0165,0070-0004,92300,
108,八德區,0165,0070-0005,92300,
108,八德區,0165,0070-0006,92300,
108,八德區,0165,0071-0002,92300,
108,八德區,0165,0071-0003,92300,
108,八德區,0165,0071-0004,92300,
108,八德區,0155,0079-0002,34400,
108,八德區,0164,0481-0001,21200,
108,八德區,0159,0001-0016,7400,
108,八德區,0159,0001-0017,7400,
108,八德區,0159,0001-0006,7400,
108,八德區,0159,0001-0007,7400,
108,八德區,0159,0001-0008,7400,
108,八德區,0159,0001-0009,7400,
108,八德區,0159,0001-0010,7400,
108,八德區,0159,0001-0011,7400,
108,八德區,0159,0001-0012,7400,
108,八德區,0159,0001-0013,7400,
108,八德區,0159,0001-0014,7400,
108,八德區,0159,0001-0015,7400,
108,八德區,0159,0004-0002,7400,
108,八德區,0159,0004-0003,7400,
108,八德區,1017,1504-0001,9704,
108,八德區,1017,1504-0002,5800,
108,八德區,1017,1504-0003,5800,
108,八德區,1017,1504-0004,5800,
108,八德區,1017,1504-0005,5800,
108,八德區,1017,1504-0006,5800,
108,八德區,0167,0162-0009,53200,
108,八德區,1001,1022-0000,47947,9907
108,八德區,1001,0872-0001,48400,
108,八德區,1001,0873-0001,48400,
108,八德區,1001,0874-0001,48400,
108,八德區,1001,0875-0001,48400,
108,八德區,1001,0876-0001,48400,
108,八德區,1001,0877-0001,48400,
108,八德區,1001,0878-0001,48400,
108,八德區,1001,0879-0001,48400,
108,八德區,1001,0880-0001,48400,
108,八德區,1001,0881-0001,48400,
108,八德區,1001,0892-0001,48400,
108,八德區,1001,0893-0001,48400,
108,八德區,1001,0894-0001,48400,
108,八德區,1001,0895-0001,36400,
108,八德區,1001,0896-0001,36400,
108,八德區,1001,0929-0001,36400,
108,八德區,1001,0930-0001,36400,
108,八德區,1001,0932-0001,36400,
108,八德區,1001,0933-0001,36400,
108,八德區,1001,0934-0001,36400,
108,八德區,1001,0935-0001,36400,
108,八德區,1001,0936-0001,36400,
108,八德區,1001,0957-0001,36400,
108,八德區,1001,0983-0001,36400,
108,八德區,1001,0984-0001,36400,
108,八德區,1001,0985-0001,36400,
108,八德區,1001,0986-0001,36400,
108,八德區,1001,0987-0001,36400,
108,八德區,1001,0988-0001,36400,
108,八德區,1001,1004-0001,36400,
108,八德區,1001,1005-0001,36400,
108,八德區,1001,1006-0001,36400,
108,八德區,1001,1007-0001,36400,
108,八德區,1001,1008-0001,36400,
108,八德區,1001,1009-0001,36400,
108,八德區,1001,1010-0001,36400,
108,八德區,1001,1011-0001,36400,
108,八德區,1001,1012-0001,36400,
108,八德區,1001,1013-0001,36400,
108,八德區,1001,1014-0001,36400,
108,八德區,1001,1015-0001,36400,
108,八德區,1001,1016-0001,36400,
108,八德區,1001,1017-0001,36400,
108,八德區,1001,1018-0001,36400,
108,八德區,1001,1018-0002,36400,
108,八德區,1001,1020-0001,48400,
108,八德區,1001,1020-0002,48400,
108,八德區,1001,1021-0001,48400,
108,八德區,1001,1022-0001,48089,
108,八德區,1001,1023-0001,36400,
108,八德區,1001,1024-0001,36400,
108,八德區,1001,1081-0001,36400,
108,八德區,1001,1082-0001,36400,
108,八德區,1001,1083-0001,36400,
108,八德區,1001,1084-0001,36400,
108,八德區,1001,1085-0001,36400,
108,八德區,1001,1162-0001,36400,
108,八德區,1001,1018-0000,36400,7500
108,八德區,0156,0098-0007,8000,
108,八德區,0156,0098-0008,8000,
108,八德區,0156,0130-0001,8000,
108,八德區,0156,0130-0002,8000,
108,八德區,0156,0145-0001,8000,
108,八德區,0156,0145-0002,8000,
108,八德區,0156,0099-0009,8000,
108,八德區,0156,0131-0001,8000,
108,八德區,0156,0131-0002,8000,
108,八德區,0156,0132-0001,8000,
108,八德區,0156,0132-0002,8000,
108,八德區,0156,0144-0002,8000,
108,八德區,0156,0144-0003,8000,
108,八德區,0156,0144-0004,8000,
108,八德區,0156,0144-0005,8000,
108,八德區,0156,0147-0001,8000,
108,八德區,0156,0147-0002,8000,
108,八德區,0156,0148-0001,8000,
108,八德區,0156,0148-0002,8000,
108,八德區,0156,0161-0001,8000,
108,八德區,0156,0161-0002,8000,
108,八德區,0156,0174-0001,8000,
108,八德區,0156,0174-0002,8000,
108,八德區,0156,0170-0001,8000,
108,八德區,0156,0170-0002,8000,
108,八德區,0156,0175-0003,8000,
108,八德區,0156,0175-0004,8000,
108,八德區,0156,0175-0005,8000,
108,八德區,0156,0177-0001,8000,
108,八德區,0156,0177-0002,8000,
108,八德區,0157,1122-0001,46000,
108,八德區,0157,1123-0001,46000,
108,八德區,0171,0091-0001,47500,
108,八德區,1007,1388-0001,7800,
108,八德區,1007,1390-0001,7800,
108,八德區,1007,1390-0002,7800,
108,八德區,1007,1393-0006,7800,
108,八德區,1007,1393-0007,7800,
108,八德區,1007,1394-0001,7800,
108,八德區,1007,1395-0001,7800,
108,八德區,1007,1395-0002,7800,
108,八德區,1007,1396-0001,7800,
108,八德區,1007,1396-0002,7800,
108,八德區,1007,1398-0001,7800,
108,八德區,1007,1398-0002,7800,
108,八德區,1007,1399-0001,7800,
108,八德區,1007,1399-0002,7800,
108,八德區,1007,1401-0001,7800,
108,八德區,1007,1402-0001,7800,
108,八德區,1007,1442-0001,7800,
108,八德區,1007,1445-0004,7800,
108,八德區,1007,1445-0005,7800,
108,八德區,1007,1445-0006,7800,
108,八德區,1007,1445-0007,7800,
108,八德區,1007,1446-0003,7827,
108,八德區,1007,1446-0004,8040,
108,八德區,1007,1459-0007,9300,
108,八德區,1024,0536-0001,6900,
108,八德區,1020,0928-0001,60500,
108,八德區,1020,0928-0002,60500,
108,八德區,1020,0928-0003,60500,
108,八德區,1020,0928-0004,60500,
108,八德區,1020,0928-0005,60500,
108,八德區,1020,0928-0006,60500,
108,八德區,1020,0928-0007,60500,
108,八德區,1020,0928-0008,60500,
108,八德區,1020,0928-0009,60500,
108,八德區,1020,0928-0010,60500,
108,八德區,1020,0928-0011,60500,
108,八德區,1020,0928-0012,60500,
108,八德區,1020,0607-0001,52900,
108,八德區,1020,0607-0002,46231,
108,八德區,1020,0607-0003,52900,
108,八德區,1032,0127-0001,27900,
108,八德區,0166,0310-0001,54200,
108,八德區,1016,0307-0001,38000,
108,八德區,1016,0321-0001,38000,
108,八德區,1016,0321-0002,38000,
108,八德區,1016,0321-0003,38000,
108,八德區,1016,0425-0001,38000,
108,八德區,1016,0426-0001,38000,
108,八德區,1012,0969-0001,28100,
108,八德區,1012,0969-0002,28100,
108,八德區,1012,0969-0003,28100,
108,八德區,1012,0970-0001,28100,
108,八德區,1012,0970-0002,28100,
108,八德區,1012,0970-0003,28100,
108,八德區,1012,0970-0004,28100,
108,八德區,1016,0559-0002,28500,
108,八德區,1016,0560-0002,28500,
108,八德區,1012,1535-0001,28100,
108,八德區,1012,1536-0001,28100,
108,八德區,1012,1536-0002,28100,
108,八德區,1012,1537-0001,28100,
108,八德區,1012,1539-0001,28100,
108,八德區,1012,1543-0001,28100,
108,八德區,1012,1546-0001,25300,
108,八德區,1012,1547-0001,25300,
108,八德區,1012,1547-0002,25300,
108,八德區,1012,1548-0001,25300,
108,八德區,1012,1548-0002,25300,
108,八德區,1012,1553-0001,25300,
108,八德區,1012,1554-0001,25300,
108,八德區,1011,0188-0001,63600,
108,八德區,1011,0189-0001,63600,
