年份,行政區,段小段,地號,公告現值,公告地價
108,八德區,1011,0226-0001,63600,
108,八德區,1011,0227-0001,63600,
108,八德區,1011,0290-0001,63600,
108,八德區,1011,0291-0001,63600,
108,八德區,1011,0292-0001,63600,
108,八德區,1011,0306-0001,63600,
108,八德區,1011,0308-0001,63600,
108,八德區,1011,0377-0001,62196,
108,八德區,1011,0395-0001,28100,
108,八德區,1011,0399-0001,28100,
108,八德區,1011,0400-0001,54300,
108,八德區,1011,0401-0001,54300,
108,八德區,1011,1018-0001,28100,
108,八德區,1011,1021-0001,28100,
108,八德區,1011,1080-0001,28100,
108,八德區,1011,1083-0001,28100,
108,八德區,1011,1105-0001,28100,
108,八德區,1011,1106-0001,28100,
108,八德區,1011,1107-0001,28100,
108,八德區,1011,1107-0002,28100,
108,八德區,1011,1134-0001,28100,
108,八德區,1011,1136-0001,28100,
108,八德區,1011,1163-0001,28100,
108,八德區,1011,1164-0001,28100,
108,八德區,1011,1164-0002,28100,
108,八德區,1011,1165-0001,28100,
108,八德區,1011,1168-0001,28100,
108,八德區,1011,1172-0001,28100,
108,八德區,1011,1347-0001,28100,
108,八德區,1007,1441-0001,7800,
108,八德區,1007,1441-0002,7800,
108,八德區,1020,0517-0002,37600,
108,八德區,1034,1264-0001,10100,
108,八德區,1034,1265-0001,10100,
108,八德區,1010,0245-0001,28500,
108,八德區,1010,0246-0001,28500,
108,八德區,1010,0260-0001,28500,
108,八德區,1010,0263-0001,63600,
108,八德區,1010,0264-0001,63600,
108,八德區,1010,0325-0001,63600,
108,八德區,1010,0710-0001,63600,
108,八德區,1029,0196-0002,18531,
108,八德區,1029,0196-0003,18531,
108,八德區,1004,0510-0001,8900,
108,八德區,1017,0013-0001,63600,
108,八德區,1017,0015-0001,63600,
108,八德區,1017,0389-0001,63600,
108,八德區,1017,1004-0001,63600,
108,八德區,1017,1085-0001,63600,
108,八德區,1017,1086-0001,63600,
108,八德區,1017,1087-0001,63600,
108,八德區,1017,1261-0001,63600,
108,八德區,1017,1506-0001,28100,
108,八德區,1017,1603-0001,28100,
108,八德區,1017,1605-0001,28100,
108,八德區,1017,1606-0001,28100,
108,八德區,1017,1609-0001,28100,
108,八德區,1017,1611-0001,28100,
108,八德區,1017,2332-0001,28100,
108,八德區,1017,2332-0002,28100,
108,八德區,1017,2496-0001,28100,
108,八德區,1017,2500-0001,28100,
108,八德區,1017,2501-0001,28100,
108,八德區,1017,2501-0002,28100,
108,八德區,1017,2501-0003,27640,
108,八德區,1017,2501-0004,25300,
108,八德區,1017,2502-0002,28100,
108,八德區,1017,2502-0003,28100,
108,八德區,1017,2504-0003,6200,
108,八德區,1017,2504-0004,6200,
108,八德區,1017,2504-0005,19420,
108,八德區,1017,2523-0001,46900,
108,八德區,1017,2523-0002,46900,
108,八德區,1017,2523-0003,46900,
108,八德區,1017,2523-0004,46900,
108,八德區,1017,2530-0001,46900,
108,八德區,1017,2530-0002,46900,
108,八德區,1017,2646-0001,28100,
108,八德區,1017,2647-0001,28100,
108,八德區,1017,2648-0001,28100,
108,八德區,1017,2648-0002,28100,
108,八德區,1017,2649-0001,28100,
108,八德區,1017,2649-0002,28100,
108,八德區,1017,2649-0003,28100,
108,八德區,1017,2650-0001,28100,
108,八德區,1017,2651-0001,28100,
108,八德區,1017,2654-0001,28100,
108,八德區,1017,2814-0164,43400,
108,八德區,1017,2814-0165,43400,
108,八德區,1017,2814-0166,43400,
108,八德區,1017,2814-0167,43400,
108,八德區,1017,2814-0168,43400,
108,八德區,1017,2814-0169,43400,
108,八德區,1017,2814-0170,43400,
108,八德區,1017,2814-0171,43400,
108,八德區,1017,2814-0172,43400,
108,八德區,1017,2816-0001,25300,
108,八德區,1017,2816-0002,25300,
108,八德區,1017,2817-0001,25300,
108,八德區,1017,2818-0001,25300,
108,八德區,1017,2831-0001,6200,
108,八德區,1017,2865-0001,25300,
108,八德區,1017,2866-0001,25300,
108,八德區,1017,2867-0001,43400,
108,八德區,1017,2867-0002,43400,
108,八德區,1017,2869-0001,25300,
108,八德區,1017,2869-0002,25300,
108,八德區,1017,2870-0001,25300,
108,八德區,0160,0765-0004,42400,
108,八德區,1016,0321-0004,38000,
108,八德區,1016,0321-0005,38000,
108,八德區,1008,0505-0006,35600,
108,八德區,0158,0518-0005,64200,
108,八德區,1009,0518-0001,18900,
108,八德區,1009,0518-0002,18900,
108,八德區,0167,0529-0001,27200,
108,八德區,1016,0321-0006,38000,
108,八德區,0158,0602-0001,64200,
108,八德區,0158,0602-0002,64200,
108,八德區,0158,0602-0003,64200,
108,八德區,1016,0321-0007,38000,
108,八德區,1016,0321-0008,38000,
108,八德區,1016,0321-0009,38000,
108,八德區,1016,0321-0010,38000,
108,八德區,1016,0321-0011,38000,
108,八德區,1016,0321-0012,38000,
108,八德區,1016,0321-0013,38000,
108,八德區,1016,0321-0014,38000,
108,八德區,1016,0321-0015,38000,
108,八德區,1016,0321-0016,38000,
108,八德區,1016,0321-0017,38000,
108,八德區,1016,0321-0018,38000,
108,八德區,1016,0340-0001,38000,
108,八德區,1018,0755-0001,60040,
108,八德區,0166,0582-0020,39500,
108,八德區,0166,0582-0021,39500,
108,八德區,0166,0582-0022,39500,
108,八德區,0159,0004-0004,7400,
108,八德區,1027,0467-0001,5900,
108,八德區,1034,0509-0001,22100,
108,八德區,1027,0467-0002,5900,
108,八德區,1032,0515-0001,14117,
108,八德區,1032,0515-0002,18330,
108,八德區,1032,0515-0003,14117,
108,八德區,1032,0518-0001,14117,
108,八德區,1032,0630-0001,14117,
108,八德區,0158,0290-0002,85300,
108,八德區,0158,0290-0003,77317,
108,八德區,0158,0291-0001,72776,
108,八德區,1022,1415-0003,57000,
108,八德區,1022,1415-0004,57000,
108,八德區,1017,1687-0002,14900,
108,八德區,1000,0064-0002,45200,
108,八德區,1007,1749-0001,12314,
108,八德區,1004,0278-0003,17900,
108,八德區,1002,0994-0006,8600,
108,八德區,0158,0469-0003,64200,
108,八德區,0158,0469-0004,64200,
108,八德區,1027,1079-0001,12500,
108,八德區,1027,1081-0001,12500,
108,八德區,1027,1082-0001,12500,
108,八德區,1027,1084-0001,12500,
108,八德區,1027,1086-0001,12500,
108,八德區,1030,1352-0001,18600,
108,八德區,1030,1352-0002,18600,
108,八德區,0167,0145-0008,9200,
108,八德區,1009,1496-0004,8559,
108,八德區,1009,1497-0003,9949,
108,八德區,1014,0568-0007,17200,
108,八德區,0167,0145-0009,9200,
108,八德區,0167,0145-0010,9200,
108,八德區,0167,0168-0004,9200,
108,八德區,0167,0168-0005,9200,
108,八德區,0167,0169-0009,9200,
108,八德區,0167,0169-0010,9200,
108,八德區,0167,0169-0011,9200,
108,八德區,0167,0169-0012,9200,
108,八德區,0167,0169-0013,9200,
108,八德區,0167,0372-0001,9200,
108,八德區,0167,0373-0002,9200,
108,八德區,0167,0374-0001,9200,
108,八德區,0167,0374-0002,9200,
108,八德區,0171,0070-0005,66300,
108,八德區,0171,0070-0006,66300,
108,八德區,0171,0070-0007,67496,
108,八德區,0171,0070-0008,66300,
108,八德區,0171,0070-0009,66300,
108,八德區,0171,0070-0010,66300,
108,八德區,0171,0070-0011,66300,
108,八德區,0171,0070-0012,66300,
108,八德區,0171,0071-0001,119189,
108,八德區,0171,0074-0002,114000,
108,八德區,0171,0078-0002,114000,
108,八德區,0171,0081-0001,114000,
108,八德區,0171,0609-0005,54954,
108,八德區,0171,0630-0001,66300,
108,八德區,0160,0755-0001,125000,
108,八德區,0160,0756-0001,125000,
108,八德區,0160,0756-0002,125000,
108,八德區,0160,0810-0001,140000,
108,八德區,0160,0811-0001,140000,
108,八德區,0160,0890-0001,175000,
108,八德區,0160,0892-0001,175000,
108,八德區,0160,1112-0001,174212,
108,八德區,0160,1128-0001,171000,
108,八德區,0160,1147-0001,171000,
108,八德區,0166,0006-0001,92300,
108,八德區,0166,0008-0001,92300,
108,八德區,0166,0009-0001,92300,
108,八德區,0166,0011-0001,92300,
108,八德區,0165,0111-0001,52640,
108,八德區,0165,0111-0002,92300,
108,八德區,0165,0112-0001,47455,
108,八德區,0165,0140-0005,92300,
108,八德區,0165,0140-0006,67019,
108,八德區,0161,1170-0001,112174,
108,八德區,1016,0001-0001,116000,
108,八德區,1016,0002-0001,116000,
108,八德區,1016,0266-0001,116000,
108,八德區,1016,0268-0001,116000,
108,八德區,1016,0275-0001,80000,
108,八德區,1016,0276-0001,80000,
108,八德區,1016,0276-0002,80000,
108,八德區,1016,0278-0001,80000,
108,八德區,1016,0284-0001,76028,
108,八德區,1016,0545-0001,80000,
108,八德區,1016,0547-0001,80000,
108,八德區,1016,0548-0001,80000,
108,八德區,1016,0549-0001,80000,
108,八德區,1016,0550-0001,80000,
108,八德區,1016,0555-0001,80000,
108,八德區,1016,0556-0001,80000,
108,八德區,1016,0560-0003,28500,
108,八德區,1020,0826-0001,79500,
108,八德區,1020,0826-0002,79500,
108,八德區,1020,0917-0001,79500,
108,八德區,1020,0917-0002,79500,
108,八德區,1020,0943-0001,83842,
108,八德區,1020,0943-0002,83864,
108,八德區,0162,0225-0001,116000,
108,八德區,0162,0228-0001,116000,
108,八德區,0162,0237-0001,116000,
108,八德區,0162,0240-0001,116000,
108,八德區,0162,0245-0001,116000,
108,八德區,0162,0246-0001,116000,
108,八德區,0162,0251-0001,116000,
108,八德區,0162,0252-0001,116000,
108,八德區,0162,0257-0001,116000,
108,八德區,0162,0258-0001,116000,
108,八德區,0162,0265-0001,116000,
108,八德區,0162,0266-0001,116000,
108,八德區,0162,0275-0001,116000,
108,八德區,0162,0277-0001,116000,
108,八德區,0162,0284-0001,116000,
108,八德區,0162,0287-0001,116000,
108,八德區,0162,0300-0001,116000,
108,八德區,0162,0301-0001,116000,
108,八德區,0162,0308-0001,116000,
108,八德區,0162,0309-0001,116000,
108,八德區,0162,0316-0001,116000,
108,八德區,0162,0318-0001,116000,
108,八德區,0162,0326-0001,116000,
108,八德區,0162,0327-0001,116000,
108,八德區,0162,0336-0001,116000,
108,八德區,0162,0340-0001,116000,
108,八德區,0162,0688-0001,80000,
108,八德區,0162,0698-0001,80000,
108,八德區,0162,0702-0001,80000,
108,八德區,0162,0726-0001,80000,
108,八德區,0162,0727-0001,80000,
108,八德區,0162,0731-0001,80000,
108,八德區,0162,0736-0001,80000,
108,八德區,0162,0739-0001,80000,
108,八德區,0162,0742-0001,80000,
108,八德區,0162,0745-0001,80000,
108,八德區,0162,0749-0001,80000,
108,八德區,0162,0752-0001,80000,
108,八德區,0162,0757-0001,80000,
108,八德區,0162,0760-0001,80000,
108,八德區,0162,0765-0001,80000,
108,八德區,0162,0768-0001,80000,
108,八德區,0162,0773-0001,80000,
108,八德區,0162,0775-0001,80000,
108,八德區,0162,0778-0001,80000,
108,八德區,0162,0782-0001,80000,
108,八德區,0162,0783-0001,80000,
108,八德區,0162,0830-0001,80000,
108,八德區,0162,0833-0001,53128,
108,八德區,0162,0834-0001,37500,
108,八德區,0162,0839-0001,80000,
108,八德區,0162,0878-0001,37500,
108,八德區,0162,0880-0001,37500,
108,八德區,0162,0881-0001,37500,
108,八德區,0165,0056-0002,92300,
108,八德區,0165,0056-0003,92300,
108,八德區,0165,0076-0001,92300,
108,八德區,0165,0103-0001,92300,
108,八德區,0170,0002-0001,175000,
108,八德區,0170,0071-0001,175000,
108,八德區,0163,0031-0003,29900,
108,八德區,0163,0031-0004,29900,
108,八德區,0163,0037-0001,26920,
108,八德區,0163,0037-0002,29900,
108,八德區,0171,0002-0001,171825,
108,八德區,0171,0042-0001,171000,
108,八德區,0171,0068-0001,171000,
108,八德區,0171,0070-0013,78402,
108,八德區,0171,0070-0014,171000,
108,八德區,0171,0699-0001,171000,
108,八德區,0157,0181-0001,91400,
108,八德區,0157,0182-0001,91400,
108,八德區,0157,0183-0001,91400,
108,八德區,0157,0215-0001,91400,
108,八德區,0157,0530-0002,91400,
108,八德區,0157,0738-0002,91400,
108,八德區,0157,0739-0002,91400,
108,八德區,0157,0740-0002,91400,
108,八德區,0157,0743-0002,91400,
108,八德區,0157,0958-0002,91400,
108,八德區,0157,0959-0001,91400,
108,八德區,0157,1329-0001,91400,
108,八德區,0157,1335-0001,91400,
108,八德區,0157,1338-0001,91400,
108,八德區,0157,1343-0001,102842,
108,八德區,1022,1387-0001,57000,
108,八德區,1022,1387-0002,57000,
108,八德區,0155,0079-0003,34400,
108,八德區,0155,0079-0004,34400,
108,八德區,0155,0079-0005,34400,
108,八德區,0155,0090-0001,92300,
108,八德區,0155,0091-0001,92300,
108,八德區,0155,0091-0002,92300,
108,八德區,0155,0092-0001,92300,
108,八德區,0155,0095-0001,92300,
108,八德區,0155,0096-0001,92300,
108,八德區,0155,0288-0001,92300,
108,八德區,0155,0289-0001,92300,
108,八德區,0155,0290-0001,92300,
108,八德區,0155,0292-0001,92300,
108,八德區,0155,0333-0001,92300,
108,八德區,0155,0335-0001,92300,
108,八德區,0155,0335-0002,92250,
108,八德區,0155,0390-0001,92300,
108,八德區,0155,0486-0001,92300,
108,八德區,0155,0488-0001,92300,
108,八德區,0155,0488-0002,92300,
108,八德區,0155,0488-0003,92146,
108,八德區,0155,0490-0001,91400,
108,八德區,0155,0491-0001,91400,
108,八德區,0155,0636-0001,91400,
108,八德區,1027,0859-0001,29400,
108,八德區,1027,1025-0001,29400,
108,八德區,1027,1028-0001,29400,
108,八德區,0169,0022-0001,117000,
108,八德區,0169,0039-0001,115221,
108,八德區,0169,0040-0001,112534,
108,八德區,0169,0056-0001,111098,
108,八德區,0169,0171-0005,125000,
108,八德區,0169,0398-0002,125000,
108,八德區,0169,0399-0002,125000,
108,八德區,0169,0402-0001,125000,
108,八德區,0169,0402-0002,125147,
108,八德區,0169,0403-0001,129582,
108,八德區,0169,0519-0001,140000,
108,八德區,0166,0002-0001,92300,
108,八德區,0166,0005-0001,92300,
108,八德區,0166,0092-0001,92300,
108,八德區,0166,0465-0001,92300,
108,八德區,0166,0471-0001,92300,
108,八德區,0166,0472-0001,92300,
108,八德區,0166,0473-0001,92300,
108,八德區,0166,0474-0001,92300,
108,八德區,0166,0475-0001,92088,
108,八德區,0166,0476-0001,91400,
108,八德區,0166,0477-0001,91400,
108,八德區,0166,0479-0001,91400,
108,八德區,0166,0480-0001,91400,
108,八德區,0166,0481-0001,91400,
108,八德區,0166,0485-0001,91400,
108,八德區,0166,0486-0001,91400,
108,八德區,0166,0489-0001,91400,
108,八德區,0166,0490-0001,91400,
108,八德區,0166,0529-0001,80631,
108,八德區,0166,0626-0001,10000,
108,八德區,0166,0626-0002,10000,
108,八德區,0166,0629-0001,91400,
108,八德區,0166,0631-0001,91400,
108,八德區,0166,0631-0002,92300,
108,八德區,0166,0631-0003,91845,
108,八德區,1007,1446-0005,9300,
108,八德區,1007,1446-0006,9300,
108,八德區,1007,1459-0008,9300,
108,八德區,1002,1156-0002,19700,
108,八德區,1002,1156-0003,19700,
108,八德區,1002,1156-0004,19700,
108,八德區,1002,1156-0005,19700,
108,八德區,1002,1156-0006,19700,
108,八德區,1002,1156-0007,19700,
108,八德區,1002,1156-0008,19700,
108,八德區,1002,1156-0009,19700,
108,八德區,1018,2504-0002,57900,
108,八德區,1018,2504-0003,57900,
108,八德區,1007,1393-0008,7800,
108,八德區,1006,0099-0005,9400,
108,八德區,0162,0620-0001,41900,
108,八德區,0162,0372-0003,31230,
108,八德區,0162,0373-0008,42900,
108,八德區,0162,0374-0005,42900,
108,八德區,1028,0004-0002,5100,
108,八德區,1020,0120-0001,37600,
108,八德區,1020,0120-0002,37600,
108,八德區,1020,0120-0003,37600,
108,八德區,0162,0594-0001,31230,
108,八德區,0162,0595-0001,31230,
108,八德區,0163,0041-0002,25400,
108,八德區,0163,0041-0003,25510,
108,八德區,0163,0041-0004,25478,
108,八德區,0163,0041-0005,25400,
108,八德區,0163,0041-0006,25400,
108,八德區,0163,0041-0007,25400,
108,八德區,0163,0041-0008,25400,
108,八德區,0163,0041-0009,25400,
108,八德區,0163,0041-0010,25400,
108,八德區,0163,0041-0011,25400,
108,八德區,0163,0041-0012,25400,
108,八德區,0163,0041-0013,25400,
108,八德區,0163,0041-0014,25400,
108,八德區,0163,0041-0015,25400,
108,八德區,0163,0041-0016,25400,
108,八德區,0163,0041-0017,25400,
108,八德區,0163,0041-0018,25400,
108,八德區,0163,0041-0019,25400,
108,八德區,0163,0041-0020,25400,
108,八德區,0163,0041-0021,25400,
108,八德區,0163,0041-0022,25400,
108,八德區,0163,0041-0023,25400,
108,八德區,0163,0041-0024,25400,
108,八德區,0163,0041-0025,25400,
108,八德區,0163,0041-0026,25400,
108,八德區,0162,0691-0001,80000,
108,八德區,0162,0699-0001,80000,
108,八德區,1002,0938-0001,32300,
108,八德區,0156,0386-0003,8600,
108,八德區,1018,1939-0001,6200,
108,八德區,1018,1939-0002,6200,
108,八德區,1018,1939-0003,6200,
108,八德區,1018,1939-0004,6200,
108,八德區,1018,1939-0005,6200,
108,八德區,1018,1939-0006,6200,
108,八德區,1018,1939-0007,6200,
108,八德區,1018,1940-0001,6200,
108,八德區,1006,0083-0001,9390,
108,八德區,0155,0780-0002,64200,
108,八德區,0155,0780-0003,64200,
108,八德區,0165,0004-0002,102000,
108,八德區,0165,0005-0001,102000,
108,八德區,0165,0006-0001,102000,
108,八德區,0165,0007-0001,102000,
108,八德區,0165,0008-0001,102000,
108,八德區,0165,0009-0001,102000,
108,八德區,0165,0010-0001,102000,
108,八德區,0165,0011-0001,102000,
108,八德區,0165,0731-0003,53200,
108,八德區,0165,0731-0004,53200,
108,八德區,1012,0971-0001,28100,
108,八德區,1012,0972-0001,28100,
108,八德區,1012,0973-0001,28100,
108,八德區,1012,0973-0002,28100,
108,八德區,1004,0312-0001,8900,
108,八德區,1004,0312-0002,8900,
108,八德區,1004,0312-0003,8900,
108,八德區,1004,0312-0004,8900,
108,八德區,1004,0312-0005,8900,
108,八德區,1004,0312-0006,8900,
108,八德區,1004,0312-0007,8900,
108,八德區,1004,0312-0008,8900,
108,八德區,1004,0312-0009,8900,
108,八德區,1004,0312-0010,10212,
108,八德區,1004,0312-0011,13415,
108,八德區,1034,0341-0001,14000,
108,八德區,1034,0339-0001,14000,
108,八德區,1012,0508-0004,19000,
108,八德區,1012,0508-0005,19000,
108,八德區,1012,0508-0006,19000,
108,八德區,1012,0508-0007,19000,
108,八德區,1012,0508-0008,19000,
108,八德區,1012,0508-0009,19000,
108,八德區,1012,0508-0010,19000,
108,八德區,1012,0508-0011,19000,
108,八德區,1012,0508-0012,19000,
108,八德區,1020,0320-0009,37600,
108,八德區,1020,0320-0010,37600,
108,八德區,1035,0564-0001,6200,
108,八德區,1035,0564-0002,6200,
